Name,Rating,Color,Rarity,Notes,
Brave-Kin Duo,C-,W,C,,
Crumb and Get It,C-,W,C,,
Carrot Cake,C,W,C,,
Lifecreed Duo,C,W,C,,
Nettle Guard,C+,W,C,, 
Sonar Strike,C-,W,C,,
Warren Elder,C,W,C,,
Banishing Light,B-,W,C,,
Intrepid Rabbit,C,W,C,,
Thistledown Players,C,W,C,,
Rabbit Response,C+,W,C,,
Wax-Wane Witness,C-,W,C,,
Pileated Provisioner,C,W,C,,
Flowerfoot Swordmaster,C+,W,U,,
Seasoned Warrenguard,C+,W,U,,
Brightblade Stoat,B,W,U,,
Builder's Talent,C,W,U,,
Lupinflower Village,B-,W,U,,
Feather of Flight,C-,W,U,,
Jolly Gerbils,C-,W,U,,
Mabel's Mettle,C,W,U,,
Parting Gust,D,W,U,,
Repel Calamity,C-,W,U,,
Dewdrop Cure,D+,W,U,,
Harvestrite Host,C,W,U,,
Hop to It,C+,W,U,,
Mouse Trapper,C+,W,U,,
Shrike Force,C,W,U,,
Star Charter,C,W,U,,
Driftgloom Coyote,C,W,U,,
Dawn's Truce,D,W,R,,
Essence Channeler,A-,W,R,,
Valley Questcaller,B,W,R,,
Caretaker's Talent,B-,W,R,,
Jackdaw Savior,B,W,R,,
Salvation Swan,A-,W,R,,
Whiskervale Forerunner,B+,W,R,,
Starfall Invocation,A,W,R,,
"Beza, the Bounding Spring",A+,W,M,,
Warren Warleader,A,W,M,,
Season of the Burrow,A,W,M,,
Shore Up,C,U,C,,
Bellowing Crier,C+,U,C,,
Dazzling Denial,C-,U,C,,
Run Away Together,C,U,C,,
Thought Shucker,C-,U,C,,
Finch Formation,C-,U,C,,
Nightwhorl Hermit,D+,U,C,,
Pearl of Wisdom,C-,U,C,,
Waterspout Warden,C,U,C,,
Dire Downdraft,C,U,C,,
Lightshell Duo,C+,U,C,,
Mind Spiral,C+,U,C,,
Skyskipper Duo,C,U,C,,
Lilypad Village,B,U,U,,
Into the Flood Maw,C+,U,U,,
Splash Portal,B-,U,U,,
Gossip's Talent,D+,U,U,,
Long River's Pull,C-,U,U,,
Otterball Antics,C,U,U,,
Plumecreed Escort,B-,U,U,,
Shoreline Looter,B-,U,U,,
Mindwhisker,C+,U,U,,
Long River Lurker,C,U,U,,
Sugar Coat,C-,U,U,,
Spellgyre,C,U,U,,
Splash Lasher,C+,U,U,,
Knightfisher,B,U,U,,
Calamitous Tide,B-,U,U,,
Daring Waverider,B-,U,U,,
Eddymurk Crab,B,U,U,,
Mockingbird,B,U,R,,
Portent of Calamity,C,U,R,,
Stormchaser's Talent,C+,U,R,,
Azure Beastbinder,B,U,R,,
Dour Port-Mage,B,U,R,,
Thundertrap Trainer,B,U,R,,
Valley Floodcaller,A-,U,R,,
Kitnap,B,U,R,,
Wishing Well,B+,U,R,,
"Kitsa, Otterball Elite",A-,U,M,,
"Eluge, the Shoreless Sea",C-,U,M,,
Season of Weaving,A,U,M,,
Ravine Raider,D+,B,C,,
Agate-Blade Assassin,C,B,C,,
Bonebind Orator,C+,B,C,,
Savor,B-,B,C,,
Daggerfang Duo,C,B,C,,
Diresight,D,B,C,,
Nocturnal Hunger,B-,B,C,,
Psychic Whorl,D+,B,C,,
Scales of Shale,D+,B,C,,
Starlit Soothsayer,D+,B,C,,
Thornplate Intimidator,C-,B,C,,
Early Winter,C,B,C,,
Glidedive Duo,D+,B,C,,
Mudflat Village,B-,B,U,,
Bonecache Overseer,C+,B,U,,
Ruthless Negotiation,C,B,U,,
Bandit's Talent,D+,B,U,,
Feed the Cycle,B-,B,U,,
Fell,B-,B,U,,
Persistent Marshstalker,C,B,U,,
Stargaze,D+,B,U,,
Starscape Cleric,C-,B,U,,
Consumed by Greed,C-,B,U,,
Moonstone Harbinger,C,B,U,,
Thought-Stalker Warlock,B,B,U,,
Downwind Ambusher,C+,B,U,,
Hazel's Nocturne,C,B,U,,
Sinister Monolith,C-,B,U,,
Wick's Patrol,B+,B,U,,
Huskburster Swarm,B-,B,U,,
Iridescent Vinelasher,C+,B,R,,
Scavenger's Talent,B,B,R,,
Cruelclaw's Heist,B-,B,R,,
Osteomancer Adept,B+,B,R,,
Valley Rotcaller,B,B,R,,
Darkstar Augur,G,B,R,,
"Wick, the Whorled Mind",C+,B,R,,
Coiling Rebirth,C,B,R,,
"Maha, Its Feathers Night",A,B,M,,
Season of Loss,B+,B,M,,
Rottenmouth Viper,A-,B,M,,
Might of the Meek,C+,R,C,,
War Squeak,D+,R,C,,
Raccoon Rallier,C,R,C,,
Sazacap's Brew,C-,R,C,,
Steampath Charger,D+,R,C,,
Take Out the Trash,B-,R,C,,
Whiskerquill Scribe,C+,R,C,,
Agate Assault,C+,R,C,,
Kindlespark Duo,D+,R,C,,
Roughshod Duo,C+,R,C,,
Alania's Pathmaker,C,R,C,,
Frilled Sparkshooter,C+,R,C,,
Conduct Electricity,C-,R,C,,
Rockface Village,C+,R,U,,
Blacksmith's Talent,C,R,U,,
Heartfire Hero,B-,R,U,,
Blooming Blast,C+,R,U,,
Brazen Collector,B-,R,U,,
Coruscation Mage,C,R,U,,
Flamecache Gecko,C,R,U,,
Hoarder's Overflow,C+,R,U,,
Playful Shove,C+,R,U,,
Rabid Gnaw,B-,R,U,,
Harnesser of Storms,C+,R,U,,
Valley Rally,C,R,U,,
Wildfire Howl,D+,R,U,,
Brambleguard Captain,B-,R,U,,
Teapot Slinger,C,R,U,,
Quaketusk Boar,B-,R,U,,
Reptilian Recruiter,D+,R,U,,
Hired Claw,C+,R,R,,
Artist's Talent,C,R,R,,
Emberheart Challenger,B+,R,R,,
Manifold Mouse,B+,R,R,,
Byway Barterer,B-,R,R,,
Hearthborn Battler,C+,R,R,,
Valley Flamecaller,B,R,R,,
Sunspine Lynx,B,R,R,,
Festival of Embers,B-,R,R,,
Stormsplitter,D,R,M,,
"Dragonhawk, Fate's Tempest",A+,R,M,,
Season of the Bold,C,R,M,,
High Stride,C-,G,C,,
Longstalk Brawl,C+,G,C,,
Sunshower Druid,C-,G,C,,
Bakersbane Duo,C+,G,C,,
Cache Grab,C,G,C,,
Three Tree Rootweaver,C+,G,C,,
Druid of the Spade,C,G,C,,
Heaped Harvest,C-,G,C,,
Stickytongue Sentinel,C-,G,C,,
Polliwallop,C+,G,C,,
Rust-Shield Rampager,C+,G,C,,
Treeguard Duo,C+,G,C,,
Treetop Sentries,C-,G,C,,
Bark-Knuckle Boxer,C+,G,U,,
Bushy Bodyguard,B+,G,U,,
Oakhollow Village,C,G,U,,
Hunter's Talent,C+,G,U,,
Overprotect,C+,G,U,,
Pawpatch Formation,C+,G,U,,
Peerless Recycling,C+,G,U,,
Stocking the Pantry,C,G,U,,
Three Tree Scribe,C+,G,U,,
Wear Down,D-,G,U,,
Brambleguard Veteran,C+,G,U,,
Clifftop Lookout,B-,G,U,,
Curious Forager,C+,G,U,,
Hazardroot Herbalist,D+,G,U,,
Honored Dreyleader,D+,G,U,,
Hivespine Wolverine,B,G,U,,
Galewind Moose,B-,G,U,,
For the Common Good,C+,G,R,,
Mistbreath Elder,B,G,R,,
Pawpatch Recruit,B-,G,R,,
Valley Mightcaller,B-,G,R,,
Innkeeper's Talent,B,G,R,,
Keen-Eyed Curator,C+,G,R,,
Tender Wildguide,B,G,R,,
Thornvault Forager,B+,G,R,,
Scrapshooter,B,G,R,,
Fecund Greenshell,A-,G,R,,
"Lumra, Bellow of the Woods",A,G,M,,
Season of Gathering,A,G,M,,
Hidden Grotto,C-,C,C,,
Fountainport Bell,C,C,C,,
Bumbleflower's Sharepot,C-,C,C,,
Three Tree Mascot,C-,C,C,,
Barkform Harvester,D+,C,C,,
Uncharted Haven,B-,C,U,,
Heirloom Epic,D+,C,U,,
Short Bow,D+,C,U,,
Patchwork Banner,D+,C,U,,
Tangle Tumbler,C-,C,U,,
Starforged Sword,D-,C,U,,
Fountainport,D-,C,R,,
Three Tree City,D,C,R,,
Seedpod Squire,C,M,C,,
Mind Drill Assailant,D+,M,C,,
Cindering Cutthroat,C,M,C,,
Junkblade Bruiser,C+,M,C,,
Head of the Homestead,B,M,C,,
Moonrise Cleric,C,M,C,,
Tempest Angler,C,M,C,,
Corpseberry Cultivator,C+,M,C,,
Veteran Guardmouse,B-,M,C,,
Pond Prophet,C,M,C,,
Plumecreed Mentor,B-,M,U,,
Tidecaller Mentor,C-,M,U,,
Fireglass Mentor,B-,M,U,,
Wandertale Mentor,B-,M,U,,
Burrowguard Mentor,C+,M,U,,
Starseer Mentor,B+,M,U,,
Stormcatch Mentor,C,M,U,,
Vinereap Mentor,B-,M,U,,
Seedglaive Mentor,B-,M,U,,
Lilysplash Mentor,B,M,U,,
Fabled Passage,B-,M,R,,
"Kastral, the Windcrested",A+,M,R,,
"Vren, the Relentless",A,M,R,,
"Gev, Scaled Scorch",B+,M,R,,
"Muerra, Trash Tactician",A-,M,R,,
"Finneas, Ace Archer",B,M,R,,
Lunar Convocation,B,M,R,,
"Zoraline, Cosmos Caller",A-,M,R,,
"Alania, Divergent Storm",A-,M,R,,
"Camellia, the Seedmiser",B+,M,R,,
"Mabel, Heir to Cragflame",A-,M,R,,
"Clement, the Worrywort",A,M,R,,
Dreamdew Entrancer,B+,M,R,,
"Baylen, the Haymaker",B-,M,R,,
The Infamous Cruelclaw,A,M,M,,
"Hugs, Grisly Guardian",B+,M,M,,
"Ral, Crackling Wit",A+,M,M,,
"Ygra, Eater of All",A,M,M,,
"Helga, Skittish Seer",B+,M,M,,
"Glarb, Calamity's Augur",A-,M,M,,