Name,Color,Rarity,Mana Value,Tier,Synergy,Buildaround,Comment,Image,Image Back
Collector's Cage,W,M,2,A+,,,,https://cards.scryfall.io/large/front/a/3/a33703bb-51c0-4d57-9d06-1148507ddc4f.jpg?1712352680,
Hostile Investigator,B,M,4,A+,,,,https://cards.scryfall.io/large/front/1/5/158c000e-7960-4518-b034-a529622b7bf1.jpg?1712352777,
Generous Plunderer,R,M,2,B-,,,,https://cards.scryfall.io/large/front/4/c/4c6cf93a-d073-48ac-88db-c46bf3e10beb.jpg?1712352787,
Legion Extruder,R,M,2,C,,,,https://cards.scryfall.io/large/front/5/a/5a077de0-1893-40d0-a499-ee2e6e2258f1.jpg?1712352797,
Memory Vessel,R,M,5,F,,,,https://cards.scryfall.io/large/front/2/e/2e37a5cd-887d-4b41-97f7-ae0bba85436b.jpg?1712352808,
Molten Duplication,R,M,2,F,,,,https://cards.scryfall.io/large/front/f/d/fdbe1ac1-461f-4746-a8d8-6c8dea2c97c6.jpg?1712352819,
Territory Forge,R,M,5,F,,,,https://cards.scryfall.io/large/front/7/1/71059bc8-f63a-4d9c-9d08-2e995e74cc59.jpg?1712352831,
Ancient Cornucopia,G,M,3,D+,,,,https://cards.scryfall.io/large/front/f/9/f977975d-0439-4731-b129-270cc4cdbb23.jpg?1712352842,
Bristlebud Farmer,G,M,4,A+,,,,https://cards.scryfall.io/large/front/d/4/d498c4de-5e80-4baa-9fcb-70f164880c84.jpg?1712352852,
Omenpath Journey,G,M,4,D,,,,https://cards.scryfall.io/large/front/c/4/c49c9b72-61c0-4e3a-a3a6-994b149398a9.jpg?1712352863,
Sandstorm Salvager,G,M,3,A,,,,https://cards.scryfall.io/large/front/1/3/13b0f27c-a359-4702-833a-82fec161eeec.jpg?1712352874,
Grand Abolisher,W,M,2,D+,,,,https://cards.scryfall.io/large/front/e/e/ee793ed2-7d59-4640-8868-ad486600df2c.jpg?1712352691,
Vaultborn Tyrant,G,M,7,A+,,,,https://cards.scryfall.io/large/front/6/2/62b3f560-262b-4bc3-9aef-535fd7082c28.jpg?1712352885,
"Loot, the Key to Everything",M,M,3,F,,,,https://cards.scryfall.io/large/front/f/b/fb169fa2-c92e-45f7-89a2-0ca0e3910a1c.jpg?1712352897,
Pest Control,M,M,2,F,,,,https://cards.scryfall.io/large/front/a/4/a4a01b92-dafb-4ea6-8eff-29f881f6be24.jpg?1712352910,
Lost Jitte,C,M,1,C+,,,,https://cards.scryfall.io/large/front/c/9/c936504c-4e90-408f-ba98-0fb8c0378471.jpg?1712352922,
Lotus Ring,C,M,3,B-,,,,https://cards.scryfall.io/large/front/0/2/02267717-66e0-41f7-8009-75586a4aa4be.jpg?1712352932,
Nexus of Becoming,C,M,6,B,,,,https://cards.scryfall.io/large/front/b/0/b0f61742-522c-4b36-97db-41d0c412a072.jpg?1712352943,
Sword of Wealth and Power,C,M,3,C-,,,,https://cards.scryfall.io/large/front/e/d/ed9e5041-3c05-4a8a-9f00-081b01685d0c.jpg?1712352954,
Torpor Orb,C,M,2,F,,,,https://cards.scryfall.io/large/front/d/b/dbf02a38-d10d-463e-ab99-e7fd848a1bd3.jpg?1712352965,
Transmutation Font,C,M,5,F,,,,https://cards.scryfall.io/large/front/e/6/e6cfe673-d688-499a-882b-4fe5418739e3.jpg?1712352976,
Fomori Vault,L,M,0,F,,,,https://cards.scryfall.io/large/front/a/5/a5433b98-4657-4bbe-9e72-d3c94c6aa8ef.jpg?1712352986,
Oltec Matterweaver,W,M,3,B,,,,https://cards.scryfall.io/large/front/f/4/f4f2a818-9fd1-41db-967e-7d2c9b4e4c2f.jpg?1712352701,
Tarnation Vista,L,M,0,C+,,,,https://cards.scryfall.io/large/front/9/6/962552a1-ec34-49e2-a23d-85dfb405d5e0.jpg?1712352996,
Rest in Peace,W,M,2,F,,,,https://cards.scryfall.io/large/front/d/1/d108c2b1-236e-4b8d-8445-d9749ccc4fea.jpg?1712352711,
Esoteric Duplicator,U,M,3,F,,,,https://cards.scryfall.io/large/front/3/d/3dbb2755-97d9-492e-8697-5548160678c8.jpg?1712352722,
Simulacrum Synthesizer,U,M,3,F,,,,https://cards.scryfall.io/large/front/a/a/aaa05ad1-5cda-4edd-b6bf-562ae3e5011a.jpg?1712352732,
Worldwalker Helm,U,M,3,F,,,,https://cards.scryfall.io/large/front/b/7/b74ad496-05bc-4c5a-9027-b14df9c387ab.jpg?1712352742,
Greed's Gambit,B,M,4,D,,,,https://cards.scryfall.io/large/front/5/b/5b60a1a6-b2ca-4dc2-a6d9-eff97092079a.jpg?1712352755,
Harvester of Misery,B,M,5,B+,,,,https://cards.scryfall.io/large/front/a/3/a3012af9-621d-4fae-b00d-079a89ae35fe.jpg?1712352767,
Another Round,W,R,3,F,,,,https://cards.scryfall.io/large/front/4/f/4f8dc511-e307-4412-bb79-375a6077312d.jpg?1712355226,
Eriette's Lullaby,W,C,2,D+,,,,https://cards.scryfall.io/large/front/1/8/184c18b6-40e2-4f7f-a3bb-49bc695b68ec.jpg?1712355261,
Rattleback Apothecary,B,U,3,D+,,,,https://cards.scryfall.io/large/front/9/a/9a88e233-f09c-49e7-b1e3-386fba851fdf.jpg?1712355645,
Raven of Fell Omens,B,C,2,C,True,,,https://cards.scryfall.io/large/front/e/2/e2df3cb4-1658-450a-912a-df336706acdc.jpg?1712355645,
Rictus Robber,B,U,4,C+,,,,https://cards.scryfall.io/large/front/2/5/252def94-2d89-48f7-8ff7-9c8682ca3ec6.jpg?1712355654,
Rooftop Assassin,B,C,4,C,,,,https://cards.scryfall.io/large/front/e/4/e4e4311a-8583-4cf0-8126-508dbfbcddb6.jpg?1712355656,
Rush of Dread,B,R,3,B+,,,,https://cards.scryfall.io/large/front/7/2/721c7122-91b6-45ea-ba28-de0246a2fc1b.jpg?1712860603,
Servant of the Stinger,B,U,2,B-,,,,https://cards.scryfall.io/large/front/b/5/b5c98650-b195-4071-8e02-4df35fddddc7.jpg?1712355666,
Shoot the Sheriff,B,U,2,B-,,,,https://cards.scryfall.io/large/front/1/8/180d6528-c524-4bb8-8a72-b3775cd2c177.jpg?1712355672,
Skulduggery,B,C,1,C-,,,,https://cards.scryfall.io/large/front/0/3/03709166-164a-4075-ad0d-ea3b516ab771.jpg?1712355676,
Tinybones Joins Up,B,R,1,D-,,,,https://cards.scryfall.io/large/front/5/7/5724a15f-0ba0-421a-9cd4-a2b701e6141f.jpg?1712355685,
"Tinybones, the Pickpocket",B,M,1,C,,,,https://cards.scryfall.io/large/front/3/d/3d3025a2-4a17-4137-ba0b-bd676c6f5f88.jpg?1712355685,
Final Showdown,W,M,1,A,,,,https://cards.scryfall.io/large/front/3/5/358968f9-45bd-4022-b6bc-f1f7e0adf0e7.jpg?1712860587,
Treasure Dredger,B,U,2,D+,,,,https://cards.scryfall.io/large/front/c/8/c88df498-147c-4609-8a94-d8d10a87e37c.jpg?1712355695,
Unfortunate Accident,B,U,1,B,,,,https://cards.scryfall.io/large/front/0/c/0c5a25d9-926e-4004-8830-2b2bf7bc0775.jpg?1712860615,
Unscrupulous Contractor,B,U,3,C+,,,,https://cards.scryfall.io/large/front/9/e/9e56a8df-db04-4a88-a5ab-6954d3449976.jpg?1712355703,
"Vadmir, New Blood",B,R,2,B,,,,https://cards.scryfall.io/large/front/8/2/828b5855-af5a-46a6-8fd4-0a2e28f3bb01.jpg?1712355705,
Vault Plunderer,B,C,3,C+,,,,https://cards.scryfall.io/large/front/2/e/2e6bf35c-8763-47cc-ab2d-5dbabeb28072.jpg?1712355713,
Brimstone Roundup,R,U,2,D,,,,https://cards.scryfall.io/large/front/b/d/bd13011e-a4fc-4107-988f-60cfc851ecd3.jpg?1712355715,
"Calamity, Galloping Inferno",R,R,6,B,,,,https://cards.scryfall.io/large/front/e/7/e7a70f5a-2056-4c26-b6ea-9f751b5d0d8c.jpg?1712355721,
Caught in the Crossfire,R,U,2,SB,,,,https://cards.scryfall.io/large/front/3/a/3a2fd0c4-509e-49c2-ad57-f772efcbc207.jpg?1712860582,
Cunning Coyote,R,U,2,B-,,,,https://cards.scryfall.io/large/front/5/b/5b4ac6ea-c67b-4f90-be4f-aa25882f5794.jpg?1712355730,
Deadeye Duelist,R,C,2,C,,,,https://cards.scryfall.io/large/front/e/9/e9a50b7a-8741-4520-8d45-8e6b128c2628.jpg?1712355733,
"Fortune, Loyal Steed",W,R,3,A-,,,,https://cards.scryfall.io/large/front/0/6/069294a8-e65a-47af-942f-7e99d18658f2.jpg?1712355270,
Demonic Ruckus,R,U,2,B-,,,,https://cards.scryfall.io/large/front/5/b/5b491d11-d00a-4541-8389-2785a455eeee.jpg?1712355738,
Discerning Peddler,R,C,2,C+,,,,https://cards.scryfall.io/large/front/7/3/73b359bf-afd8-439d-a4d2-985db1ad368c.jpg?1712355741,
Explosive Derailment,R,C,1,C+,,,,https://cards.scryfall.io/large/front/f/0/f0e3df9c-0a86-4e6f-a3c7-84a883328a3d.jpg?1712860585,
Ferocification,R,U,3,F,,,,https://cards.scryfall.io/large/front/7/8/78db4260-6fc8-4500-afd7-2c845ac0d53b.jpg?1712355750,
Gila Courser,R,U,3,C+,,,,https://cards.scryfall.io/large/front/f/5/f568803d-65c0-48d7-916f-671267a9e00e.jpg?1712355755,
Great Train Heist,R,R,1,C-,,,,https://cards.scryfall.io/large/front/3/5/357dd9b2-5d2d-49f6-86f0-f5c4d63474dd.jpg?1712860638,
Hell to Pay,R,R,1,D+,,,,https://cards.scryfall.io/large/front/8/4/84ad8ed7-1429-432e-8217-a4db3b97675c.jpg?1712355764,
Hellspur Brute,R,U,5,B-,,,,https://cards.scryfall.io/large/front/3/b/3b99db5b-cd13-4e69-98b7-753e72c781f8.jpg?1712355767,
Hellspur Posse Boss,R,R,4,A,,,,https://cards.scryfall.io/large/front/5/f/5f348c7e-7d72-40f1-a65f-ee7ff4b09412.jpg?1712355772,
Highway Robbery,R,C,2,C-,,,,https://cards.scryfall.io/large/front/3/1/31a88429-9204-4a23-a7a8-babbd6bab79f.jpg?1712355775,
Frontier Seeker,W,U,2,B-,,,,https://cards.scryfall.io/large/front/9/3/9368cc76-bee5-4b46-a309-981106c3addf.jpg?1712355276,
Irascible Wolverine,R,C,3,C+,,,,https://cards.scryfall.io/large/front/3/2/324c0af5-7cdf-4c71-84cc-6349f10e0d66.jpg?1712355780,
Iron-Fist Pulverizer,R,C,5,D+,,,,https://cards.scryfall.io/large/front/c/d/cd7f984a-0b56-45df-958d-6178e4da61ed.jpg?1712355784,
Longhorn Sharpshooter,R,U,3,B,,,,https://cards.scryfall.io/large/front/3/9/398d9a16-d72c-42e2-a0ea-d9da642ee046.jpg?1712355789,
"Magda, the Hoardmaster",R,R,2,B,,,,https://cards.scryfall.io/large/front/4/4/4443d112-209b-49ec-bc40-3a11dcdb092e.jpg?1712355792,
Magebane Lizard,R,U,2,SB,,,,https://cards.scryfall.io/large/front/6/2/62e12566-375f-4f31-aa91-1b13a96d9ece.jpg?1712355797,
Mine Raider,R,C,3,D+,,,,https://cards.scryfall.io/large/front/1/9/19cfacff-e884-4954-aa6b-ed56ca942bf2.jpg?1712355800,
Outlaws' Fury,R,C,3,D,,,,https://cards.scryfall.io/large/front/f/7/f7502b9c-b759-499a-8e94-22f87f5eb142.jpg?1712355807,
Prickly Pair,R,C,3,C+,,,,https://cards.scryfall.io/large/front/e/7/e70f2278-8857-46e4-aa2b-fff5589b750f.jpg?1712355809,
Quick Draw,R,C,1,D-,,,,https://cards.scryfall.io/large/front/5/6/56399cd0-1214-42b6-be38-f2cbd770915f.jpg?1712355816,
Quilled Charger,R,C,4,D,,,,https://cards.scryfall.io/large/front/5/6/56e326c4-39f1-41ee-9e47-ebe468c51718.jpg?1712355818,
Getaway Glamer,W,U,1,B,,,,https://cards.scryfall.io/large/front/6/9/69689049-a704-4f16-84ee-4d5d915028ec.jpg?1712860589,
Reckless Lackey,R,C,1,C-,,,,https://cards.scryfall.io/large/front/9/1/912fcd14-5e81-418c-997b-771f2f38f63d.jpg?1712355825,
Resilient Roadrunner,R,U,2,C+,,,,https://cards.scryfall.io/large/front/e/0/e07d3ee9-d3c4-4f07-839e-ec81c2587ae0.jpg?1712355827,
Return the Favor,R,U,2,SB,,,,https://cards.scryfall.io/large/front/a/9/a9cc02d1-799d-42aa-9bc2-4c05452b63b4.jpg?1712860602,
Rodeo Pyromancers,R,C,4,D-,,,,https://cards.scryfall.io/large/front/d/f/df877a29-06e1-474d-8600-410bbec674ae.jpg?1712355836,
Scalestorm Summoner,R,U,3,B-,,,,https://cards.scryfall.io/large/front/d/6/d603c00f-048a-4a05-9df9-52844819d523.jpg?1712355842,
Scorching Shot,R,U,2,C+,,,,https://cards.scryfall.io/large/front/f/9/f93d8357-83bd-4157-a389-68e4aa4985c8.jpg?1712355845,
Slickshot Show-Off,R,R,2,D,,,,https://cards.scryfall.io/large/front/7/0/7054012b-4f9d-44a0-aaf9-7fd3bddc7b2d.jpg?1712355850,
Stingerback Terror,R,R,4,A-,,,,https://cards.scryfall.io/large/front/d/8/d84d6e52-5c35-47bc-b160-876a3b0fcbe1.jpg?1712355854,
Take for a Ride,R,U,3,C+,True,,,https://cards.scryfall.io/large/front/c/8/c8e2ff9c-0e98-46f9-a33c-739388c5f3d0.jpg?1712355858,
Terror of the Peaks,R,M,5,A,,,,https://cards.scryfall.io/large/front/9/0/904ff94a-4db4-44a6-8593-89c32905b3fc.jpg?1712355862,
High Noon,W,R,2,F,,,,https://cards.scryfall.io/large/front/9/9/9995e0e6-7c9c-4fef-8fd2-8fb1622e6ec8.jpg?1712355285,
Thunder Salvo,R,C,2,C,,,,https://cards.scryfall.io/large/front/a/0/a0bf0ea9-0929-4d33-815a-6df29c399e7e.jpg?1712355867,
Trick Shot,R,C,5,D+,,,,https://cards.scryfall.io/large/front/c/d/cd3c2d02-67ca-4858-9b7a-3cfe8a08356c.jpg?1712355870,
Aloe Alchemist,G,U,2,B,,,,https://cards.scryfall.io/large/front/6/9/69f2f632-b6cc-4092-acd5-a6b152e90488.jpg?1712355875,
Ankle Biter,G,C,1,D,,,,https://cards.scryfall.io/large/front/4/2/424972d6-3b2c-449b-b786-749a77020fa1.jpg?1712355878,
Beastbond Outcaster,G,U,3,B+,,,,https://cards.scryfall.io/large/front/0/7/073b9ae8-8ac3-4824-aec4-84a80531aa23.jpg?1712355883,
Betrayal at the Vault,G,U,6,C+,,,,https://cards.scryfall.io/large/front/c/4/c494820f-607d-4ed2-8a86-a916ae390272.jpg?1712355886,
Bristlepack Sentry,G,C,2,C,,,,https://cards.scryfall.io/large/front/6/a/6aea6702-16a8-4073-9c83-fbea20a5fd32.jpg?1712355891,
"Bristly Bill, Spine Sower",G,M,2,A+,,,,https://cards.scryfall.io/large/front/5/2/52eef0d6-24b7-40b7-8403-e8e863d0cd55.jpg?1712355894,
Cactarantula,G,C,6,B-,,,,https://cards.scryfall.io/large/front/2/e/2e0e27f9-dc2c-4366-b810-3e8d0bdff8c3.jpg?1712355900,
Colossal Rattlewurm,G,R,4,A,,,,https://cards.scryfall.io/large/front/1/7/17a104d3-e4ac-44a0-9c6a-39965b1b9751.jpg?1712355903,
Holy Cow,W,C,3,C+,,,,https://cards.scryfall.io/large/front/9/0/90de84c9-941b-4056-8501-ce8a948b9643.jpg?1712355286,
Dance of the Tumbleweeds,G,C,2,B-,,,,https://cards.scryfall.io/large/front/c/a/caf0e715-befb-4904-82e6-d3f8c7fbd454.jpg?1712860584,
Drover Grizzly,G,C,3,C,,,,https://cards.scryfall.io/large/front/5/6/560062cd-34f8-4d30-9e25-099b03961724.jpg?1712355911,
Freestrider Commando,G,C,3,D+,,,,https://cards.scryfall.io/large/front/9/2/92762169-095e-46e2-82f6-5b2ff2232240.jpg?1712355916,
Freestrider Lookout,G,R,3,B+,,,,https://cards.scryfall.io/large/front/3/2/32370f05-52a2-405f-b2bb-1b8a9b0b69f8.jpg?1712355921,
Full Steam Ahead,G,U,5,D+,,,,https://cards.scryfall.io/large/front/0/8/084748d8-7169-4e86-a69c-631c6d7d3a1e.jpg?1712355924,
Giant Beaver,G,C,4,C+,,,,https://cards.scryfall.io/large/front/9/1/919826a9-c427-42c6-8885-a87f0b6d2192.jpg?1712355929,
Gold Rush,G,U,2,D,,,,https://cards.scryfall.io/large/front/1/5/15845be1-919d-4450-9de6-3552c52e8623.jpg?1712355933,
Goldvein Hydra,G,M,1,B+,,,,https://cards.scryfall.io/large/front/d/e/de0e01e4-e143-47fd-8565-7b48219bb546.jpg?1712355937,
Hardbristle Bandit,G,C,2,C,,,,https://cards.scryfall.io/large/front/c/b/cbe544fb-93b7-4640-b886-cb0b3e437357.jpg?1712355942,
Intrepid Stablemaster,G,U,2,B-,,,,https://cards.scryfall.io/large/front/4/d/4d6cdf2a-026a-41ba-87d9-8fcd8a67f06e.jpg?1712355945,
Inventive Wingsmith,W,C,3,D,,,,https://cards.scryfall.io/large/front/b/6/b6b36bb3-dacc-44f6-adcd-2c2d65513d8c.jpg?1712355293,
Map the Frontier,G,U,4,D-,,,,https://cards.scryfall.io/large/front/1/6/165f4428-e1a1-477d-bd90-138189e88163.jpg?1712355950,
Ornery Tumblewagg,G,R,3,A,,,,https://cards.scryfall.io/large/front/0/0/0020c31b-002a-4121-bc61-2c2c16e9afc8.jpg?1712355953,
Outcaster Greenblade,G,U,3,A-,,,,https://cards.scryfall.io/large/front/c/9/c9458f0f-5593-4ac9-934c-e215ef8093a7.jpg?1712355958,
Outcaster Trailblazer,G,R,3,B+,,,,https://cards.scryfall.io/large/front/3/3/33b9cd6c-d75c-4905-aa38-ff03a9c4b398.jpg?1712355961,
Patient Naturalist,G,C,3,B-,,,,https://cards.scryfall.io/large/front/1/d/1dd17cea-9e8c-4dba-b6ab-a6b9de87a306.jpg?1712355965,
Railway Brawler,G,M,5,A+,,,,https://cards.scryfall.io/large/front/9/e/9ec1f76f-f21d-4f06-8c02-be6745183348.jpg?1712355970,
Rambling Possum,G,U,3,B-,,,,https://cards.scryfall.io/large/front/1/9/19d1e75f-0fee-4e07-9420-df771b696e85.jpg?1712401596,
Raucous Entertainer,G,U,2,C,,,,https://cards.scryfall.io/large/front/8/d/8dc3cbfe-410f-40e3-8021-647a2efb50bf.jpg?1712355978,
Reach for the Sky,G,C,4,D,,,,https://cards.scryfall.io/large/front/e/b/eb871985-a11b-4dfe-b0e3-898888c86277.jpg?1712355983,
Rise of the Varmints,G,U,4,C+,True,,,https://cards.scryfall.io/large/front/f/4/f4e879d8-a058-48e8-9733-f58b1e0da4b9.jpg?1712355986,
Lassoed by the Law,W,U,4,A-,,,,https://cards.scryfall.io/large/front/e/a/ea96eeac-c316-4247-a81f-0ddf52675ebf.jpg?1712355295,
Smuggler's Surprise,G,R,1,C+,,,,https://cards.scryfall.io/large/front/e/7/e7fbb489-e2b5-4278-8162-86802cf124d8.jpg?1712860610,
Snakeskin Veil,G,C,1,B-,,,,https://cards.scryfall.io/large/front/1/3/133fbdec-0d00-433f-9015-5eb091126e3a.jpg?1712355994,
Spinewoods Armadillo,G,U,6,A-,,,,https://cards.scryfall.io/large/front/f/7/f79d63e7-a8c6-4750-91c9-c575a4d0561b.jpg?1712356001,
Spinewoods Paladin,G,C,5,B-,,,,https://cards.scryfall.io/large/front/1/b/1b2b432d-9e73-4ab2-a098-546d406df6c0.jpg?1712356003,
Stubborn Burrowfiend,G,U,2,B-,,,,https://cards.scryfall.io/large/front/6/d/6d963eb4-d20b-4d3f-bf5d-c75f7bcb9670.jpg?1712356009,
