Name,Color,Rarity,Mana Value,Tier,Synergy,Buildaround,Comment,Image,Image Back
Throw from the Saddle,G,C,2,B,,,,https://cards.scryfall.io/large/front/7/7/775874cc-4b78-4904-9c97-431c2e400c64.jpg?1712356011,
Trash the Town,G,U,1,B,,,,https://cards.scryfall.io/large/front/e/d/eda59f99-1d6d-4051-ac89-b7cbfa19262e.jpg?1712860614,
Tumbleweed Rising,G,C,2,C,,,,https://cards.scryfall.io/large/front/2/7/275d2d2a-ef85-48c9-919d-bc62cdad8a10.jpg?1712356021,
Voracious Varmint,G,C,2,C,,,,https://cards.scryfall.io/large/front/9/9/99b74fa3-c1d7-4780-977d-f2d6663a529a.jpg?1712356026,
Akul the Unrepentant,M,R,4,C-,,,,https://cards.scryfall.io/large/front/6/8/68fd8548-50db-4243-9154-377f32408d58.jpg?1712356029,
Mystical Tether,W,C,3,B-,,,,https://cards.scryfall.io/large/front/1/8/18344498-952e-489c-8b03-bd1bef4c26ca.jpg?1712355302,
"Annie Flash, the Veteran",M,M,6,A-,,,,https://cards.scryfall.io/large/front/8/d/8d4af7c3-a70d-4f71-b27d-b268c4a0f81e.jpg?1712356036,
Annie Joins Up,M,R,4,C,,,,https://cards.scryfall.io/large/front/1/6/1624a5f4-f5bc-47c9-85de-c5520ee234ce.jpg?1712356038,
Assimilation Aegis,M,M,3,A-,,,,https://cards.scryfall.io/large/front/0/1/014bf3c6-e46f-48f8-902f-82deeba260b2.jpg?1712356044,
At Knifepoint,M,U,3,D,,,,https://cards.scryfall.io/large/front/8/9/897d594d-b5b0-43dc-b877-b483942416ce.jpg?1712356046,
Badlands Revival,M,U,5,B-,,,,https://cards.scryfall.io/large/front/8/d/8d3ef971-cdd4-410c-97c3-df98e4f02ab2.jpg?1712356053,
Baron Bertram Graywater,M,U,4,D,,,,https://cards.scryfall.io/large/front/e/9/e9da18b4-1efc-44b7-8001-a2cfd44c69bf.jpg?1712356055,
"Bonny Pall, Clearcutter",M,R,6,A+,,,,https://cards.scryfall.io/large/front/4/3/4383ae7c-58ea-4354-93e4-677ad185c3bb.jpg?1712356061,
"Breeches, the Blastmaker",M,R,3,C+,,,,https://cards.scryfall.io/large/front/c/f/cf3bda9e-42af-4f99-a504-c96c25c2794b.jpg?1712356062,
"Bruse Tarl, Roving Rancher",M,R,4,A,,,,https://cards.scryfall.io/large/front/2/8/286c55c2-dcc1-4e87-a83f-9981d28ab62d.jpg?1712356070,
Cactusfolk Sureshot,M,U,4,B-,,,,https://cards.scryfall.io/large/front/3/1/318b8c5d-9fb0-488f-9b32-c2e29d1f1dbb.jpg?1712356071,
Archangel of Tithes,W,M,4,C+,,,,https://cards.scryfall.io/large/front/c/8/c853d04c-864b-491c-8c6f-72d2d4874d2f.jpg?1712355228,
Nurturing Pixie,W,U,1,D+,,,,https://cards.scryfall.io/large/front/0/f/0fe155f6-888b-41a0-a9a0-be7bea998718.jpg?1712355304,
Congregation Gryff,M,U,3,A-,,,,https://cards.scryfall.io/large/front/0/e/0ef4907a-2fc1-42c5-bffc-3b3f93601fb9.jpg?1712356078,
"Doc Aurlock, Grizzled Genius",M,U,2,C,True,,,https://cards.scryfall.io/large/front/6/f/6fc27b30-8c8e-434c-a72c-e1d409efc1ae.jpg?1712356080,
"Eriette, the Beguiler",M,R,4,D+,,,,https://cards.scryfall.io/large/front/f/4/f46c133a-7ae4-431b-88f2-ec606a7baf69.jpg?1712356086,
"Ertha Jo, Frontier Mentor",M,U,4,B-,,,,https://cards.scryfall.io/large/front/a/4/a4e81be6-6447-4f1e-be00-6fcdb2ab35af.jpg?1712356089,
Form a Posse,M,U,2,C+,True,,This is mostly a green card,https://cards.scryfall.io/large/front/3/9/39ee1387-c24e-4a66-8ad6-9afa9c0abcbb.jpg?1712356094,
"Ghired, Mirror of the Wilds",M,M,3,C+,,True,,https://cards.scryfall.io/large/front/e/4/e43e3d71-4fb8-4ab1-8c8f-b65ae3ad4cc4.jpg?1712356098,
"The Gitrog, Ravenous Ride",M,M,5,A-,,,,https://cards.scryfall.io/large/front/8/2/82512813-8618-483b-a7f0-e6a611d9d487.jpg?1712356103,
Honest Rutstein,M,U,3,B+,,,,https://cards.scryfall.io/large/front/2/5/259ddf66-76af-4857-83c3-c812327a6e23.jpg?1712356107,
Intimidation Campaign,M,U,3,C+,,,,https://cards.scryfall.io/large/front/5/9/596fb7a2-bb79-44b7-ad84-414c8139ec13.jpg?1712356111,
"Jem Lightfoote, Sky Explorer",M,U,4,C+,,,,https://cards.scryfall.io/large/front/e/2/e24fe6dc-662a-4abc-ad60-a1959b2be006.jpg?1712356117,
Omenport Vigilante,W,U,2,C-,,,,https://cards.scryfall.io/large/front/7/e/7ecd8b6f-b9aa-466a-909c-3209beef8244.jpg?1712355310,
"Jolene, Plundering Pugilist",M,U,3,B-,,,,https://cards.scryfall.io/large/front/f/e/fe30b5c8-4889-4350-bb1d-3e2a67d9dfb2.jpg?1712356118,
"Kambal, Profiteering Mayor",M,R,3,B-,,,,https://cards.scryfall.io/large/front/d/5/d53a775d-5898-41a8-b404-9b7d4721c6ba.jpg?1712356126,
Kellan Joins Up,M,R,3,B-,,True,,https://cards.scryfall.io/large/front/2/e/2e7f95d5-b279-4469-9c89-1e02630d61e6.jpg?1712356126,
"Kellan, the Kid",M,M,3,C+,,,,https://cards.scryfall.io/large/front/0/4/04dfbc4c-ab21-45db-bbd9-b9d245d60015.jpg?1712356134,
"Kraum, Violent Cacophony",M,U,4,C,,,,https://cards.scryfall.io/large/front/9/5/958a3e6b-7e20-40ea-8b2c-7c728934b5e5.jpg?1712356134,
Laughing Jasper Flint,M,R,3,A,,,,https://cards.scryfall.io/large/front/a/f/af0b3a41-ba99-41e8-bcfb-5796500c17c7.jpg?1712356142,
"Lazav, Familiar Stranger",M,U,3,C+,,,,https://cards.scryfall.io/large/front/0/0/00293326-3eb2-492c-b565-7abafa037d8c.jpg?1712356143,
"Lilah, Undefeated Slickshot",M,R,3,C,,,,https://cards.scryfall.io/large/front/e/2/e21f90ea-5934-4757-8515-38ef116afac1.jpg?1712356151,
Make Your Own Luck,M,U,5,B,,,,https://cards.scryfall.io/large/front/0/5/0557b0a3-2b48-408f-a508-9f4da2ab1cd1.jpg?1712356151,
"Malcolm, the Eyes",M,R,2,B,,,,https://cards.scryfall.io/large/front/5/2/521dffaa-813b-41e4-b7c2-a8c407167875.jpg?1712356159,
One Last Job,W,R,3,B-,True,,,https://cards.scryfall.io/large/front/7/1/71bfbfae-e7eb-4f80-81c6-9ab6a1bbd39d.jpg?1712860542,
"Marchesa, Dealer of Death",M,R,3,B,,,,https://cards.scryfall.io/large/front/e/e/ee29b59c-d57c-4a03-bae7-e9dfa57d6bb1.jpg?1712356159,
"Miriam, Herd Whisperer",M,U,2,B+,,,,https://cards.scryfall.io/large/front/b/f/bfa7750a-7c32-4413-b762-62e24d992c6b.jpg?1712356167,
"Obeka, Splitter of Seconds",M,R,4,F,,,,https://cards.scryfall.io/large/front/0/3/03415c42-086e-4a2e-9be8-5cdcde83f134.jpg?1712356168,
"Oko, the Ringleader",M,M,4,A-,,,,https://cards.scryfall.io/large/front/3/9/396df8d6-e85d-4486-8116-68841b7e1e2e.jpg?1712356176,
Pillage the Bog,M,R,2,C,,,,https://cards.scryfall.io/large/front/f/a/fa3b415f-7901-4ab4-84fe-60b90d40ac90.jpg?1712356177,
Rakdos Joins Up,M,R,5,B-,,,,https://cards.scryfall.io/large/front/c/7/c7154dca-7e10-4c34-aa56-9f200c6277d1.jpg?1712356184,
"Rakdos, the Muscle",M,M,5,A,,,,https://cards.scryfall.io/large/front/b/b/bb34babd-1b85-4a7d-a066-a8337805056e.jpg?1712356185,
Riku of Many Paths,M,R,3,D+,,,,https://cards.scryfall.io/large/front/2/1/21b63544-4c31-4f38-9907-0407719a60b1.jpg?1713091879,
"Roxanne, Starfall Savant",M,R,5,A+,,,,https://cards.scryfall.io/large/front/1/1/11fbe52f-febd-49fc-8391-28d3efe9c3eb.jpg?1712356193,
Ruthless Lawbringer,M,U,3,B,,,,https://cards.scryfall.io/large/front/9/2/927b5498-23f1-47c0-b441-7daaeb54f9b8.jpg?1712356201,
Outlaw Medic,W,C,2,C+,,,,https://cards.scryfall.io/large/front/2/f/2feaa51e-47fb-4849-b420-ee7278f3489a.jpg?1712355319,
"Satoru, the Infiltrator",M,R,2,C+,,,,https://cards.scryfall.io/large/front/a/c/acc9a5cc-2b3c-4c2f-8176-4a2d86265cc5.jpg?1712356202,
"Selvala, Eager Trailblazer",M,M,4,A-,,,,https://cards.scryfall.io/large/front/7/d/7d2e167f-7cb2-4f15-a1db-7ee56b7ba523.jpg?1712356210,
Seraphic Steed,M,R,2,A,,,,https://cards.scryfall.io/large/front/7/a/7ada7ab4-0dee-4ff3-9817-1e61ca3f2ccf.jpg?1712356210,
Slick Sequence,M,U,2,B-,,,,https://cards.scryfall.io/large/front/b/e/beb1c974-0d35-4e9f-a310-44eb2af64494.jpg?1712356219,
"Taii Wakeen, Perfect Shot",M,R,2,C,True,,Good with Deserts and Deadeye Dualist ,https://cards.scryfall.io/large/front/1/6/1643af0b-fcbf-4636-8c50-77ec77eaa34d.jpg?1712356219,
"Vial Smasher, Gleeful Grenadier",M,U,2,B,,,,https://cards.scryfall.io/large/front/3/a/3afce4e6-ac59-4fba-b63a-8fed96bbdc4a.jpg?1712356228,
Vraska Joins Up,M,R,2,D,,,,https://cards.scryfall.io/large/front/0/6/06e546c2-737e-4b17-bf60-3069b1ccdf31.jpg?1712356228,
"Vraska, the Silencer",M,M,3,C+,,,,https://cards.scryfall.io/large/front/b/0/b042abf2-c40b-4235-a4fa-2e4901c375c3.jpg?1712356238,
Wrangler of the Damned,M,U,5,D+,,,,https://cards.scryfall.io/large/front/b/4/b4d163dd-67dc-4aab-afb9-d043352d109c.jpg?1712356238,
"Wylie Duke, Atiin Hero",M,R,3,A-,,,,https://cards.scryfall.io/large/front/b/c/bc97ffcf-4f51-44cd-8daa-a7dae4592ee5.jpg?1712356248,
Prairie Dog,W,U,2,B,,,,https://cards.scryfall.io/large/front/3/7/37302b5d-e528-4baa-947a-c859e4ddcff9.jpg?1712355321,
Bandit's Haul,C,U,3,C+,True,,,https://cards.scryfall.io/large/front/6/8/68b2e74b-933b-4285-963b-dda3a986a914.jpg?1712356248,
Boom Box,C,U,2,D-,,,,https://cards.scryfall.io/large/front/e/a/ea61d964-6d73-422e-9e08-360ac66f237a.jpg?1712356258,
Gold Pan,C,C,2,D,,,,https://cards.scryfall.io/large/front/d/c/dc098aae-3d9b-453b-a37e-e102f81a8311.jpg?1712356259,
Lavaspur Boots,C,U,1,F,,,,https://cards.scryfall.io/large/front/e/5/e50709de-e6ef-4dbc-af1e-290fed279f34.jpg?1712356267,
Luxurious Locomotive,C,U,5,D,,,,https://cards.scryfall.io/large/front/c/c/cc598338-eeba-4815-a0a6-ff2dc09790d2.jpg?[phone],
Mobile Homestead,C,U,2,C+,,,,https://cards.scryfall.io/large/front/d/5/d5fa82e4-0b77-498a-bec0-52764d24957a.jpg?1712356276,
Oasis Gardener,C,C,3,D+,,,,https://cards.scryfall.io/large/front/e/e/ee0dc663-4bfb-46d4-af79-d0143c799487.jpg?1712356276,
Redrock Sentinel,C,U,3,C,,,,https://cards.scryfall.io/large/front/8/e/8eb98381-8418-4dfd-b7d1-4353570e611b.jpg?1712356285,
Silver Deputy,C,C,2,D,,,,https://cards.scryfall.io/large/front/3/9/39d2c11d-1eb8-4768-bc61-fa8f20a69462.jpg?1712356286,
Sterling Hound,C,C,3,C-,,,,https://cards.scryfall.io/large/front/9/e/9e5bfcf5-6e5c-47fe-af6c-6b18938261c6.jpg?1712356295,
Prosperity Tycoon,W,U,4,B,,,,https://cards.scryfall.io/large/front/f/8/f87824f3-aa9f-4d3d-99f7-0fbca43d8a51.jpg?1712355328,
Tomb Trawler,C,U,2,D-,,,,https://cards.scryfall.io/large/front/3/6/36e61cb8-219a-4fe6-a2e6-307665ffa38f.jpg?1712356295,
Abraded Bluffs,L,C,0,B-,,,,https://cards.scryfall.io/large/front/1/9/19e96521-b4ce-4a36-a887-200e05ccc804.jpg?1712356303,
Arid Archway,L,U,0,C,,,Only in mono colored decks or decks with very easy color requirements,https://cards.scryfall.io/large/front/3/f/3f8c8fa2-12ab-4f6a-9f7a-2bc69e9ba024.jpg?1713223021,
Bristling Backwoods,L,C,0,B-,,,,https://cards.scryfall.io/large/front/d/6/d61dfeb7-7f6b-4601-8396-2cbb98165489.jpg?1712356312,
Conduit Pylons,L,C,0,C+,,,,https://cards.scryfall.io/large/front/5/f/5ffa48cc-b991-4d47-b7ec-cf678915c758.jpg?1712356314,
Creosote Heath,L,C,0,B-,,,,https://cards.scryfall.io/large/front/c/5/c5523dac-7aa0-4486-89c8-3b22a1411f26.jpg?1712356321,
Eroded Canyon,L,C,0,B-,,,,https://cards.scryfall.io/large/front/5/c/5c9d080f-28d7-41d6-a4e0-5b3e3a5ed770.jpg?1712356324,
Festering Gulch,L,C,0,B-,,,,https://cards.scryfall.io/large/front/4/a/4ad841eb-da0d-43d4-8b60-efe30922990b.jpg?1712356329,
Forlorn Flats,L,C,0,B-,,,,https://cards.scryfall.io/large/front/9/6/963c100e-4e12-438f-b5ae-14391406dff6.jpg?1712356332,
Jagged Barrens,L,C,0,B-,,,,https://cards.scryfall.io/large/front/5/d/5d809f5b-d965-4cb1-a9f8-2048f8534373.jpg?1712356337,
Requisition Raid,W,U,1,C-,,,,https://cards.scryfall.io/large/front/1/5/154e9ba9-0d0e-4b0e-acf2-f66a993cf3a2.jpg?1712860601,
Lonely Arroyo,L,C,0,B-,,,,https://cards.scryfall.io/large/front/4/b/4b778b63-e5fc-4d63-a93b-4372f32cade2.jpg?1712356340,
Lush Oasis,L,C,0,B-,,,,https://cards.scryfall.io/large/front/9/8/988e44c5-4632-4ebb-b6ae-c3886e49d637.jpg?1712356345,
Mirage Mesa,L,C,0,B-,,,,https://cards.scryfall.io/large/front/c/3/c3d2e816-c06d-4c5d-98fe-c350d8cfab27.jpg?1712356348,
Sandstorm Verge,L,U,0,D+,,,,https://cards.scryfall.io/large/front/3/a/3ab4e0a4-2faf-456b-99e3-ee06c008538c.jpg?1712356353,
Soured Springs,L,C,0,B-,,,,https://cards.scryfall.io/large/front/6/7/67daa31c-d9c4-4c22-b29c-1b8a17d577e5.jpg?1712356357,
Bucolic Ranch,L,U,0,B-,True,,,https://cards.scryfall.io/large/front/6/c/6c4f6b81-53d0-49fb-b404-c2ad67de7493.jpg?1712356362,
Blooming Marsh,L,R,0,C+,,,,https://cards.scryfall.io/large/front/8/6/861caabb-0573-4e94-8b03-342f90465064.jpg?1712356365,
Botanical Sanctum,L,R,0,C+,,,,https://cards.scryfall.io/large/front/c/c/cc18d5f4-a56a-4f7d-9f56-ccc92cbfb7f7.jpg?1712356371,
Concealed Courtyard,L,R,0,C+,,,,https://cards.scryfall.io/large/front/b/7/b75df1f0-0513-40e4-a449-454f75de6434.jpg?1712356373,
Inspiring Vantage,L,R,0,C+,,,,https://cards.scryfall.io/large/front/8/5/85df6b6a-2dcf-4828-a4a8-e07d52e1fddd.jpg?1712356380,
Rustler Rampage,W,U,1,D,,,,https://cards.scryfall.io/large/front/3/3/33ed7ca3-894b-45f4-a15f-51b6bcd3f474.jpg?1712860605,
Spirebluff Canal,L,R,0,C+,,,,https://cards.scryfall.io/large/front/5/9/59a04e16-a767-4112-ab01-6ca1b09c286c.jpg?1712356382,
Jace Reawakened,U,M,2,D,,,,https://cards.scryfall.io/large/front/f/d/fd17e8d4-499e-4005-ae3c-bc9c44dc5a67.jpg?1712356388,
Shepherd of the Clouds,W,U,5,B+,,,,https://cards.scryfall.io/large/front/c/2/c2245f36-2138-4f01-9b70-151137a5ac59.jpg?1712355336,
Sheriff of Safe Passage,W,U,3,D,,,,https://cards.scryfall.io/large/front/c/3/c38a845d-f25d-45ab-9154-3fa5291b0ba0.jpg?1712355345,
Armored Armadillo,W,C,1,D,,,,https://cards.scryfall.io/large/front/2/6/263232df-69b8-4205-93ad-c724fe57ec11.jpg?1712355235,
Stagecoach Security,W,C,5,C+,,,,https://cards.scryfall.io/large/front/2/1/21301998-b3e6-4f3d-89f4-5e17aeb79a1e.jpg?1712355345,
Steer Clear,W,C,1,D+,,,,https://cards.scryfall.io/large/front/5/2/523a4d6e-122b-49b4-bf3d-17d29c0007fb.jpg?1712355352,
Sterling Keykeeper,W,C,2,C,,,,https://cards.scryfall.io/large/front/0/1/019d539f-04c2-43f1-8677-6d6fbb0e94f7.jpg?1712355354,
Sterling Supplier,W,C,5,C-,,,,https://cards.scryfall.io/large/front/b/6/b6000be7-67db-440e-87ba-276df20b803e.jpg?1712355360,
Take Up the Shield,W,C,2,B,,,,https://cards.scryfall.io/large/front/7/6/76a31968-ba6d-4c01-838f-4cb8c64e73fb.jpg?1712355363,
Thunder Lasso,W,U,3,D+,,,,https://cards.scryfall.io/large/front/7/3/73dff5fc-2adf-447a-b35f-e7883e0fd821.jpg?1712355369,
Trained Arynx,W,C,2,B-,,,,https://cards.scryfall.io/large/front/e/f/ef32a5f8-f69d-47dc-a800-4f0ddf4eada5.jpg?1712355371,
Vengeful Townsfolk,W,C,3,C+,,,,https://cards.scryfall.io/large/front/2/d/2df404af-571a-4867-83f5-bb4163b433ff.jpg?1712355378,
Wanted Griffin,W,C,4,C-,,,,https://cards.scryfall.io/large/front/6/2/624a176b-fe24-4441-8877-464cf172ccff.jpg?1712355379,
Archmage's Newt,U,R,2,D+,,,,https://cards.scryfall.io/large/front/a/4/a440bbd6-8e51-4db1-90d9-7fa9fc327ad5.jpg?1712355386,
Aven Interrupter,W,R,3,B,,,,https://cards.scryfall.io/large/front/d/3/d3ca43a4-d194-440f-8099-f1fa103a108d.jpg?1712355236,
Canyon Crab,U,U,2,C+,,,,https://cards.scryfall.io/large/front/b/7/b740a8a8-e1d3-4642-a214-03731c9b5553.jpg?1712355388,
Daring Thunder-Thief,U,C,4,D+,,,,https://cards.scryfall.io/large/front/b/4/b41a2bf7-248c-4f8b-92ec-3010d276cb59.jpg?1712355394,
Deepmuck Desperado,U,U,3,C,True,,,https://cards.scryfall.io/large/front/f/9/f95ee726-7465-40f8-a954-19b19e636c12.jpg?1712355396,
Djinn of Fool's Fall,U,C,5,D-,,,,https://cards.scryfall.io/large/front/4/8/48bfc6af-c651-485e-a1cc-f9d00aeaf812.jpg?1712355401,
Double Down,U,M,4,A-,,True,,https://cards.scryfall.io/large/front/8/e/8ecccdf3-98c6-4aed-8757-913623efb677.jpg?1712355404,
Duelist of the Mind,U,R,2,B+,,,,https://cards.scryfall.io/large/front/2/b/2b58e47b-c165-4a58-aa2a-033a35645adc.jpg?1712355410,
Emergent Haunting,U,U,2,B-,,,,https://cards.scryfall.io/large/front/6/2/623053a8-7abe-45ec-9f26-97e1c037120b.jpg?1712355411,
Failed Fording,U,C,2,D+,,,,https://cards.scryfall.io/large/front/6/2/62bbe11b-e959-4080-98ac-09bd57519c00.jpg?1712355418,
"Fblthp, Lost on the Range",U,R,3,D,,,,https://cards.scryfall.io/large/front/0/1/01d3e6ea-4791-4948-af22-c1bd04c34c1e.jpg?1712355420,
Fleeting Reflection,U,U,2,D+,,,,https://cards.scryfall.io/large/front/8/f/8f8c931e-219f-4032-b55b-b5975fbea1e7.jpg?1712355426,
Bounding Felidar,W,U,6,C+,,,,https://cards.scryfall.io/large/front/8/9/8925279f-c16a-43b4-b791-ce450157275b.jpg?1712355243,
"Geralf, the Fleshwright",U,M,3,B+,,,,https://cards.scryfall.io/large/front/a/f/afe3b678-b340-4c53-bbf6-19252a809d73.jpg?1712355427,
