Name,Rating,Color,Rarity,Notes
Curious Farm Animals,D,W,common,
Yip Yip!,D,W,common,
Compassionate Healer,C,W,common,
Jeong Jeong's Deserters,D+,W,common,
Path to Redemption,C,W,common,
Razor Rings,C+,W,common,
Airbending Lesson,C-,W,common,
Avatar Enthusiasts,C+,W,common,How playable is Ally? I think very
Glider Kids,C-,W,common,
Water Tribe Captain,C-,W,common,
Kyoshi Warriors,C+,W,common,
Sandbenders' Storm,C,W,common,
Rabaroo Troop,C,W,common,
Octopus Form,C,U,common,
Watery Grasp,D+,U,common,
First-Time Flyer,D+,U,common,
Forecasting Fortune Teller,C,U,common,
It'll Quench Ya!,C,U,common,
Otter-Penguin,D,U,common,
Iguana Parrot,C+,U,common,
Rowdy Snowballers,C+,U,common,
Flexible Waterbender,C-,U,common,
Waterbending Lesson,D,U,common,
Geyser Leaper,D+,U,common,
Lost Days,C,U,common,
Giant Koi,C+,U,common,
Callous Inspector,C+,B,common,
Deadly Precision,C,B,common,
Azula Always Lies,D,B,common,
Corrupt Court Official,C,B,common,
Dai Li Indoctrination,C-,B,common,
Merchant of Many Hats,C-,B,common,
Hog-Monkey,C-,B,common,
Pirate Peddlers,D,B,common,
Swampsnare Trap,C-,B,common,
Foggy Swamp Hunters,D,B,common,
Sold Out,C,B,common,
Beetle-Headed Merchants,C,B,common,
Canyon Crawler,C,B,common,
Firebending Lesson,C,R,common,
Fire Nation Cadets,D,R,common,
Cunning Maneuver,C,R,common,This is what firebending wants to see!
Deserter's Disciple,C,R,common,
Lightning Strike,B,R,common,
Yuyan Archers,C,R,common,
Boar-q-pine,C,R,common,Can I just draft him and lightning strikes?
How to Start a Riot,C-,R,common,
Treetop Freedom Fighters,C+,R,common,
Bumi Bash,C-,R,common,
Fire Nation Raider,D+,R,common,
Rough Rhino Cavalry,C+,R,common,
Mongoose Lizard,C,R,common,
Pillar Launch,D,G,common,
Turtle-Duck,G,G,common,
Origin of Metalbending,C,G,common,
Raucous Audience,C,G,common,
Rebellious Captives,C,G,common,
Rocky Rebuke,C+,G,common,
Cycle of Renewal,D+,G,common,
Ostrich-Horse,C,G,common,
Walltop Sentries,D+,G,common,
Earthbending Lesson,D,G,common,
Foggy Swamp Vinebender,C-,G,common,
Badgermole,C+,G,common,
Saber-Tooth Moose-Lion,C,G,common,
Abandon Attachments,C,RU,common,
Platypus-Bear,G,GU,common,
Pretending Poxbearers,C,BW,common,
Earth Village Ruffians,C,BG,common,
Messenger Hawk,C-,BU,common,
Vindictive Warden,C+,BR,common,
Cat-Owl,C,UW,common,
Earth Rumble Wrestlers,C-,GR,common,
Wandering Musicians,B-,RW,common,
Earth Kingdom Soldier,C,GW,common,
Airship Engine Room,C,RU,common,
Boiling Rock Prison,C,BR,common,
Foggy Bottom Swamp,C,BG,common,
Forest,C,G,common,
Island,C,U,common,
Kyoshi Village,C,GW,common,
Meditation Pools,C,GU,common,
Misty Palms Oasis,C,BW,common,
Mountain,C,R,common,
North Pole Gates,C,UW,common,
Omashu City,C,GR,common,
Plains,C,W,common,
Rumble Arena,C+,,common,
Serpent's Pass,C+,BU,common,
Sun-Blessed Peak,C+,RW,common,
Swamp,C+,B,common,
Barrels of Blasting Jelly,C-,,common,
Aang's Journey,D,,common,
Kyoshi Battle Fan,D,,common,
Bender's Waterskin,C+,,common,
Zuko's Exile,C+,,common,
Earth Kingdom Protectors,C+,W,uncommon,
Enter the Avatar State,C,W,uncommon,
"Momo, Playful Pet",B-,W,uncommon,
Airbender's Reversal,C-,W,uncommon,
Invasion Reinforcements,B-,W,uncommon,
Water Tribe Rallier,C,W,uncommon,
Earth Kingdom Jailer,B-,W,uncommon,
Fancy Footwork,C-,W,uncommon,
Glider Staff,C+,W,uncommon,
Team Avatar,C+,W,uncommon,
"Aang, the Last Airbender",B,W,uncommon,
Destined Confrontation,B,W,uncommon,
Southern Air Temple,C-,W,uncommon,
Vengeful Villagers,C,W,uncommon,
Gather the White Lotus,C+,W,uncommon,
Master Piandao,B,W,uncommon,
"Appa, Loyal Sky Bison",C+,W,uncommon,
Boomerang Basics,C+,U,uncommon,
Gran-Gran,C,U,uncommon,
Honest Work,C,U,uncommon,
Accumulate Wisdom,B-,U,uncommon,
Benevolent River Spirit,B-,U,uncommon,
Crashing Wave,C,U,uncommon,
Knowledge Seeker,B,U,uncommon,
Master Pakku,G,U,uncommon,
Waterbending Scroll,B-,U,uncommon,
Invasion Submersible,C+,U,uncommon,
"Katara, Bending Prodigy",B,U,uncommon,
North Pole Patrol,C+,U,uncommon,
The Spirit Oasis,D+,U,uncommon,
"Teo, Spirited Glider",C,U,uncommon,
Ember Island Production,C-,U,uncommon,
Sokka's Haiku,D,U,uncommon,
Serpent of the Pass,C+,U,uncommon,
Northern Air Temple,G,B,uncommon,
Zuko's Conviction,C+,B,uncommon,
Epic Downfall,B-,B,uncommon,
Fatal Fissure,C,B,uncommon,
Heartless Act,B,B,uncommon,
"Joo Dee, One of Many",C-,B,uncommon,
"June, Bounty Hunter",C,B,uncommon,
Fire Nation Engineer,C+,B,uncommon,
Fire Navy Trebuchet,C,B,uncommon,
Ozai's Cruelty,D+,B,uncommon,
Ruinous Waterbending,C,B,uncommon,
Tundra Tank,C,B,uncommon,
Wolfbat,C+,B,uncommon,
"Azula, On the Hunt",B-,B,uncommon,
Buzzard-Wasp Colony,C+,B,uncommon,
"Lo and Li, Twin Tutors",C-,B,uncommon,
Cat-Gator,B-,B,uncommon,
Jet's Brainwashing,C-,R,uncommon,
Combustion Technique,B-,R,uncommon,
Fire Sages,C+,R,uncommon,
Iroh's Demonstration,B,R,uncommon,
"Mai, Jaded Edge",C+,R,uncommon,
Price of Freedom,C,R,uncommon,
Tiger-Dillo,C,R,uncommon,
"Jeong Jeong, the Deserter",C,R,uncommon,
Solstice Revelations,C+,R,uncommon,
Twin Blades,C,R,uncommon,
"Ty Lee, Artful Acrobat",C+,R,uncommon,
War Balloon,C+,R,uncommon,
Crescent Island Temple,G,R,uncommon,
The Cave of Two Lovers,B-,R,uncommon,
"Zuko, Exiled Prince",C+,R,uncommon,
Combustion Man,B,R,uncommon,
Fire Nation Attacks,B-,R,uncommon,
Seismic Sense,D+,G,uncommon,
"Haru, Hidden Talent",B-,G,uncommon,
Leaves from the Vine,C,G,uncommon,
Shared Roots,C+,G,uncommon,
Sparring Dummy,C,G,uncommon,
True Ancestry,C-,G,uncommon,
Unlucky Cabbage Merchant,C+,G,uncommon,
Allies at Last,B,G,uncommon,
Rockalanche,B-,G,uncommon,
"Toph, the Blind Bandit",B,G,uncommon,
Earth Kingdom General,B,G,uncommon,
Earth Rumble,C+,G,uncommon,
Kyoshi Island Plaza,G,G,uncommon,
"The Boulder, Ready to Rumble",B-,G,uncommon,
Invasion Tactics,C+,G,uncommon,
"Bumi, King of Three Trials",C+,G,uncommon,
"Flopsie, Bumi's Buddy",C+,G,uncommon,
Air Nomad Legacy,C,UW,uncommon,
Hermitic Herbalist,C+,GU,uncommon,
"Professor Zei, Anthropologist",C-,RU,uncommon,
Tolls of War,C+,BW,uncommon,
Bitter Work,C+,GR,uncommon,
Dragonfly Swarm,C-,RU,uncommon,
Foggy Swamp Spirit Keeper,B-,BU,uncommon,
"Long Feng, Grand Secretariat",B-,BG,uncommon,
"Sokka, Lateral Strategist",B-,UW,uncommon,
Uncle Iroh,C+,GR,uncommon,
White Lotus Reinforcements,B,GW,uncommon,
Guru Pathik,C,GU,uncommon,
"Hei Bai, Spirit of Balance",B-,BW,uncommon,
"Suki, Kyoshi Warrior",B,GW,uncommon,
Sun Warriors,B-,RW,uncommon,
"Zhao, Ruthless Admiral",C+,BR,uncommon,
Cruel Administrator,B,BR,uncommon,
Dai Li Agents,B,BG,uncommon,
"Hama, the Bloodbender",B,BU,uncommon,
"Jet, Freedom Fighter",B,RW,uncommon,
White Lotus Hideout,C,,uncommon,
Trusty Boomerang,C-,,uncommon,
Energybending,C-,,uncommon,
Fire Nation Warship,C+,,uncommon,
Meteor Sword,C+,,uncommon,
"Momo, Friendly Flier",C+,W,rare,
Airbender Ascension,C,W,rare,
South Pole Voyager,B+,W,rare,
Aang's Iceberg,B-,W,rare,
"Suki, Courageous Rescuer",B,W,rare,
Avatar's Wrath,B+,W,rare,
"Hakoda, Selfless Commander",B,W,rare,
Tiger-Seal,C,U,rare,
Waterbender Ascension,C-,U,rare,
Spirit Water Revival,C+,U,rare,
"The Mechanist, Aerial Artisan",C+,U,rare,
"Ty Lee, Chi Blocker",B-,U,rare,
"Yue, the Moon Spirit",C+,U,rare,
The Unagi of Kyoshi Island,B-,U,rare,
Day of Black Sun,B-,B,rare,
"Mai, Scornful Striker",C+,B,rare,
Obsessive Pursuit,B,B,rare,
Boiling Rock Rioter,C+,B,rare,
Foggy Swamp Visions,C-,B,rare,
Raven Eagle,C+,B,rare,
The Fire Nation Drill,C+,B,rare,
Redirect Lightning,C+,R,rare,
Firebender Ascension,C+,R,rare,
Firebending Student,C,R,rare,
The Last Agni Kai,C+,R,rare,
"Zhao, the Moon Slayer",C,R,rare,
Wartime Protestors,C+,R,rare,
Ran and Shaw,C+,R,rare,
Earthen Ally,D+,BGRUW,rare,
Great Divide Guide,C,G,rare,
Earthbender Ascension,C+,G,rare,
Avatar Destiny,C-,G,rare,
Diligent Zookeeper,C+,G,rare,
The Earth King,B-,G,rare,
Elemental Teachings,C,G,rare,
Earth King's Lieutenant,B,GW,rare,
Sandbender Scavengers,C+,BW,rare,
"Sokka, Bold Boomeranger",C,RU,rare,
"Zuko, Conflicted",B-,BR,rare,
Fire Lord Zuko,C,BRW,rare,
"Iroh, Tea Master",D+,RW,rare,
"Katara, the Fearless",B-,GUW,rare,
The Lion-Turtle,D+,GU,rare,
Beifong's Bounty Hunters,B,BG,rare,
Fire Lord Azula,B,BRU,rare,
"Sokka, Tenacious Tactician",B,RUW,rare,
"Toph, Hardheaded Teacher",B+,GR,rare,
"Toph, the First Metalbender",B,GRW,rare,
"Azula, Cunning Usurper",C+,BU,rare,
"Katara, Water Tribe's Hope",C+,UW,rare,
"Iroh, Grand Lotus",C,GRU,rare,
Abandoned Air Temple,B,W,rare,
Agna Qel'a,B,U,rare,
Ba Sing Se,B,G,rare,
Fire Nation Palace,C+,R,rare,
Jasmine Dragon Tea Shop,C+,,rare,
Realm of Koh,B,B,rare,
Secret Tunnel,B-,,rare,
"Aang, Swift Savior // Aang and La, Ocean's Fury",B,UW,rare,
"Aang, at the Crossroads // Aang, Destined Savior",B+,GUW,rare,
United Front,A-,W,mythic,
"Appa, Steadfast Guardian",B,W,mythic,
"Wan Shi Tong, Librarian",B,U,mythic,
Secret of Bloodbending,D+,U,mythic,
Phoenix Fleet Airship,C,B,mythic,
"Koh, the Face Stealer",C+,B,mythic,
Fated Firepower,C+,R,mythic,
Sozin's Comet,C,R,mythic,
Badgermole Cub,B-,G,mythic,
"Bumi, Unleashed",B,GR,mythic,
"Ozai, the Phoenix King",A-,BR,mythic,
"Avatar Aang // Aang, Master of Elements",B+,BGRUW,mythic,
The Legend of Kuruk // Avatar Kuruk,B,U,mythic,
The Legend of Roku // Avatar Roku,B,R,mythic,
White Lotus Tile,C+,,mythic,
The Legend of Yangchen // Avatar Yangchen,B-,W,mythic,
Planetarium of Wan Shi Tong,C+,,mythic,
The Legend of Kyoshi // Avatar Kyoshi,B,G,mythic,
The Rise of Sozin // Fire Lord Sozin,B+,B,mythic,
The Walls of Ba Sing Se,G,,mythic,